Player Engineer;//name---------------------------------------
	0;//identifier
	0;//class
	player.png;//texture
	2;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	4;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.600000;//creature size
	5.000000;//creature weight (affects pushing)
	0.700000;//maximum movement speed
	0.000000;//minimum movement speed
	0.600000;//leg animation speed
	1.000000;//turn speed
	0.800000;//inertia level (acceleration/deceleration)
	1;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	6;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	1;//creature can move from area to another
	1000.000000;//AI hear range
	500.000000;//AI see range
	4.000000;//AI see angle
	begin_footstep_sounds
		metal_step_0.wav;//sample name
		metal_step_1.wav;//sample name
		metal_step_2.wav;//sample name
	end_footstep_sounds
	begin_hit_sounds
		grunt_0.wav;//sample name
		grunt_1.wav;//sample name
		grunt_2.wav;//sample name
		grunt_3.wav;//sample name
		grunt_4.wav;//sample name
	end_hit_sounds
	begin_die_sounds
		grunt0.wav;//sample name
		grunt1.wav;//sample name
		grunt2.wav;//sample name
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
begin_conditions;
				0;//condition-----------------------If Main Lights Are Off
				10009.000000;//condition parameter0
				1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				19;//effect number-----------------------Wake Up Player
					154.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_hit_block
	begin_timed_block
	end_timed_block
	begin_specialties
		No Collision;//description
			1;//number
			10.000000;//parameter0
			5.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
	end_specialties
Light (WORKING);//name---------------------------------------
	1;//identifier
	0;//class
	electro_sphere.png;//texture
	1;//draw layer
	-1;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	-1;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.000000;//creature size
	0.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	0.000000;//leg animation speed
	0.000000;//turn speed
	0.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	1.000000;//weapon_x
	27.000000;//weapon_y
	0;//blood particle
	0;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		15000;//interval in milliseconds-----------------------MAIN TO BACKUP LIGHTS-----------------------------
			begin_conditions;
				0;//condition-----------------------If Main Lights Are Off
				10008.000000;//condition parameter0
				0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				15;//effect number-----------------------Switch To Backup Lights
					2.000000;//parameter1
					-1.000000;//parameter2
					-1.000000;//parameter3
					-1.000000;//parameter4
				14;//effect number-----------------------Play Sound
					7.000000;//parameter1
					1.000000;//parameter2
					0.400000;//parameter3
					0.400000;//parameter4
			end_effects;
	end_timed_block
		begin_specialties
			No AI;//description
				5;//number
				0.000000;//parameter0
				0.000000;//parameter1
				0.000000;//parameter2
				0.000000;//parameter3
			Set light;//description
				2;//number
				4.000000;//parameter0
				0.400000;//parameter1
				0.000000;//parameter2
				0.000000;//parameter3
			No Collision;//description
				4;//number
				1.000000;//parameter0
				1.000000;//parameter1
				1.000000;//parameter2
