begin_plot_object_classes;
  Normal Object;//0
  Special Object;//1
end_plot_object_classes;
Door Control Panel (Public);//name---------------------------------------
	0;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	0;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
	0.000000;//location parameter0
	0.000000;//location parameter1
	0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
	0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			door_access_granted.wav;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			1;//condition--------------------------Must be near Door Closed (Public)
					4.000000;//condition parameter0
					25.000000;//condition parameter1
			end_conditions;
			begin_effects;
			    14;//effect number--------------------------Play "Access Granted" Sound
					26.000000;//parameter1
					15.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    19;//effect number--------------------------Drop Door Control Panel (Public) - Unlock Door
					1.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Door Control Panel (Public) - Unlock Door;//name---------------------------------------
	1;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	0;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
	0.000000;//location parameter0
	0.000000;//location parameter1
	0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	none;//radiate sound
	300.000000;//time to delete object in milliseconds, -1=don't delete
	-1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
	0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			none;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
			end_effects;
	end_effects_block;//}
Door closed (UNUSED);//name---------------------------------------
	2;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	14;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max) vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		250;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text------------------------------------------Manual Open (Door Control Panel)
			door.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be ON
					44.000000;//condition parameter0
					1.000000;//condition parameter1
				1;//condition--------------------------Must Be Near Door Control Panel (Public) - Unlock Door
					1.000000;//condition parameter0
					25.000000;//condition parameter1
			end_conditions;
			begin_effects;
				19;//effect number--------------------------Open The Door
					5.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		none;//event text------------------------------------------Force Open (Crowbar)
			door_crowbar.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be OFF
					44.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition--------------------------Must Wield Crowbar
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number--------------------------Stop Player
					1250.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------Open The Door
					5.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		none;//event text------------------------------------------Force Open (Metal Rod)
			door_crowbar.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be OFF
					44.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition--------------------------Must Wield Metal Rod
					28.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number--------------------------Stop Player
					1250.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------Open The Door
					5.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		none;//event text------------------------------------------No Power
			none;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be OFF
					44.000000;//condition parameter0
					0.000000;//condition parameter1
				27;//condition-------------------Player Finished Talking
					1000.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition--------------------------Must Not Wield Metal Rod
					28.000000;//condition parameter0
					1.000000;//condition parameter1
				11;//condition--------------------------Must Not Wield Crowbar
					3.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number--------------------------Talk (Player Needs a Lever To Open It)
					999.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Door closed (Public);//name---------------------------------------
	4;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	14;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max) vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
	0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		250;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text------------------------------------------Manual Open
			door.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be ON
					44.000000;//condition parameter0
					1.000000;//condition parameter1
				1;//condition--------------------------Must Be Near Door Control Panel (Public) - Unlock Door
					1.000000;//condition parameter0
					25.000000;//condition parameter1
			end_conditions;
			begin_effects;
				19;//effect number--------------------------Open The Door
					5.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		none;//event text------------------------------------------Force Open (Crowbar)
			door_crowbar.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be OFF
					44.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition--------------------------Must Wield Crowbar
					3.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number--------------------------Stop Player
					1250.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------Open The Door
					5.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		none;//event text------------------------------------------Force Open (Metal Rod)
			door_crowbar.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be OFF
					44.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition--------------------------Must Wield Metal Rod
					28.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				1;//effect number--------------------------Stop Player
					1250.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				19;//effect number--------------------------Open The Door
					5.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
		none;//event text------------------------------------------No Power
			none;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition--------------------------Power Must be OFF
					44.000000;//condition parameter0
					0.000000;//condition parameter1
				27;//condition-------------------Player Finished Talking
					1000.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition--------------------------Must Not Wield Metal Rod
					28.000000;//condition parameter0
					1.000000;//condition parameter1
				11;//condition--------------------------Must Not Wield Crowbar
					3.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number--------------------------Talk (Player Needs a Lever To Open It)
					999.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Door opening (Manual);//name---------------------------------------
	5;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	12;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		1300;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			none;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
				19;//effect number
					6.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
	end_effects_block;//}
Door opened (Manual);//name---------------------------------------
	6;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	15;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		5000;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			none;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				15;//condition
					80.000000;//condition parameter0
					1.000000;//condition parameter1
				0;//condition--------------------------Power Must be ON
					44.000000;//condition parameter0
					1.000000;//condition parameter1
			end_conditions;
			begin_effects;
				19;//effect number
					7.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
	end_effects_block;//}
Door closing (Manual);/name---------------------------------------
	7;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	13;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		1300;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			door.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
				19;//effect number
					4.000000;//parameter1
					1.010000;//parameter2
					0.000000;//parameter3
					1.000000;//parameter4
			end_effects;
	end_effects_block;//}
View Range - Bad;/name---------------------------------------
	8;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	110;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	25.000000;//time to delete object in milliseconds, -1=don't delete
	-1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			none;//sound, none for nothing
			0;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
			end_effects;
	end_effects_block;//}
View Range - Good;/name---------------------------------------
	9;//identifier//{
