Player is in critical condition;//name------------------------------------------------------------------------------------------------------
	0;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	500;//run every n milliseconds
	You are in critical condition!!!;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		5;//condition
			9.000000;//condition parameter0
			0.000000;//condition parameter1
	end_conditions;
	begin_effects;
		28;//effect number-----------------------Start Death Timer
			11.000000;//parameter1
			9.000000;//parameter2
			0.100000;//parameter3
			0.000000;//parameter4
		29;//effect number-----------------------Run "Check Death[8]" Script
			8.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		39;//effect number-----------------------Show Death Timer Bar
			11.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Reduce speed if in too much pain;//name------------------------------------------------------------------------------------------------------
	1;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	3000;//run every n milliseconds
	You are in severe pain!;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		25;//condition
			13.000000;//condition parameter0
			120.000000;//condition parameter1
		24;//condition
			13.000000;//condition parameter0
			65.000000;//condition parameter1
	end_conditions;
	begin_effects;
		1;//effect number-----------------------Slow Down Player
			3000.000000;//parameter1
			-1.000000;//parameter2
			0.800000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Reduce speed if in too much pain;//name------------------------------------------------------------------------------------------------------
	2;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	3000;//run every n milliseconds
	Oh God! The pain!!!;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		24;//condition
			13.000000;//condition parameter0
			120.000000;//condition parameter1
	end_conditions;
	begin_effects;
		1;//effect number-----------------------Slow Down Player
			3000.000000;//parameter1
			-1.000000;//parameter2
			0.500000;//parameter3
			0.000000;//parameter4
	end_effects;//}
Player is tired;//name------------------------------------------------------------------------------------------------------
  3;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  You are tired! Take a break.;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
   5;//condition
      3.000000;//condition parameter0
      25.000000;//condition parameter1
  end_conditions;
  begin_effects;
    1;//effect number-----------------------Slow Down Player
      3000.000000;//parameter1
      -1.000000;//parameter2
      0.700000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Radiation Poisoning;//name------------------------------------------------------------------------------------------------------
  4;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  You feel very weak!;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
24;//condition
      5.000000;//condition parameter0
